\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the optic nerve\AplasiaHypoplasia of the optic nerve\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the optic nerve\AplasiaHypoplasia of the optic nerve\Optic disc hypoplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the optic nerve\AplasiaHypoplasia of the optic nerve\Optic nerve hypoplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the optic nerve\AplasiaHypoplasia of the optic nerve\Optic nerve hypoplasia\Septo-optic dysplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the optic nerve\Optic nerve coloboma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the optic nerve\Optic nerve compression\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the optic nerve\Optic nerve dysplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the optic nerve\Optic neuritis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the optic nerve\Optic neuropathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormal electroretinogram\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Abnormality of macular pigmentation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Abnormality of macular pigmentation\Bull's eye maculopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Abnormality of macular pigmentation\Macular hypopigmentation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Abnormality of the fovea\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Abnormality of the fovea\AplasiaHypoplasia of the fovea\Hypoplasia of the fovea\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Epiretinal membrane\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Macular coloboma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Macular degeneration\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Macular degeneration\Cystoid macular degeneration\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Macular degeneration\Noninflammatory macular atrophy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the macula\Macular flecks\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the retinal pigment epithelium\Abnormal retinal pigmentation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the retinal pigment epithelium\Abnormal retinal pigmentation\Retinitis pigmentosa\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the retinal pigment epithelium\Abnormal retinal pigmentation\Retinitis pigmentosa\Retinitis pigmentosa inversa\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the retinal pigment epithelium\Absent retinal pigment epithelium\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the retinal pigment epithelium\Hyperpigmentation of the fundus\Congenital hypertrophy of retinal pigment epithelium\Single isolated congenital hypertrophy of retinal pigment epithelium\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the retinal pigment epithelium\Hyperpigmentation of the fundus\Salt and pepper retinopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Abnormality of the retinal pigment epithelium\Hypopigmentation of the fundus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Pigmentary retinopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Pseudopapilledema\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal coloboma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal degeneration\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal degeneration\Lattice retinal degeneration\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal degeneration\Vitreoretinal degeneration\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal detachment\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal detachment\Rhegmatogenous retinal detachment\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal detachment\Tractional retinal detachment\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal dysplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal dystrophy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal dystrophy\Cone-rod dystrophy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal dystrophy\Macroreticular retinal dystrophy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal exudate\Exudative retinopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal neoplasm\Retinoblastoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal perforation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinal thinning\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Abnormality of the retina\Retinopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the fundus\Hypopigmented fundi\Depigmented fundus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the vitreous humor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the vitreous humor\Mouches volantes\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the vitreous humor\Vitreitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the vitreous humor\Vitreoretinal abnormalities\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the posterior segment of the eye\Abnormality of the vitreous humor\Vitreous detachment\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the sclera\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the sclera\Blue sclerae\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the sclera\Episcleritis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the sclera\Pigmentation of the sclera\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the sclera\Scleritis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the uvea\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the uvea\Uveitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the uvea\Uveitis\Anterior uveitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the uvea\Uveitis\Intermediate uveitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the uvea\Uveitis\Nongranulomatous uveitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Abnormality of the uvea\Uveitis\Posterior uveitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Coloboma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the globe\Spontaneous rupture of the globe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the nasolacrimal system\Abnormality of the lacrimal duct\Lacrimal duct aplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the nasolacrimal system\Abnormality of the lacrimal duct\Lacrimal duct atresia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the nasolacrimal system\Abnormality of the lacrimal duct\Nasolacrimal duct obstruction\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the nasolacrimal system\Abnormality of the lacrimal duct\Nasolacrimal duct obstruction\Lacrimal duct stenosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the nasolacrimal system\Abnormality of the lacrimal gland\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the nasolacrimal system\Abnormality of the lacrimal gland\Aplastichypoplastic lacrimal glands\Lacrimal gland aplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye morphology\Abnormality of the nasolacrimal system\Abnormality of the lacrimal punctum\Ectopic lacrimal punctum\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormal intraocular pressure\Increased intraocular pressure\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal conjugate eye movement\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal conjugate eye movement\Impaired convergence\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal conjugate eye movement\Strabismus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal conjugate eye movement\Strabismus\Congenital strabismus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal conjugate eye movement\Strabismus\Congenital strabismus\Congenital exotropia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal conjugate eye movement\Strabismus\Esotropia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal conjugate eye movement\Strabismus\Esotropia\Alternating esotropia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal conjugate eye movement\Strabismus\Exotropia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal conjugate eye movement\Strabismus\Unilateral strabismus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Congenital nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Congenital nystagmus\Horizontal pendular nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Gaze-evoked nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Gaze-evoked nystagmus\Gaze-evoked horizontal nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Horizontal nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Pendular nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Pendular nystagmus\Spasmus nutans\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Rotary nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Vertical nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Vertical nystagmus\Downbeat nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Vertical nystagmus\Upbeat nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Nystagmus\Vestibular nystagmus\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Paroxysmal involuntary eye movements\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormal involuntary eye movements\Uncontrolled eye movements\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of ocular abduction\Impaired ocular abduction\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of ocular smooth pursuit\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of ocular smooth pursuit\Impaired smooth pursuit\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of ocular smooth pursuit\Jerky ocular pursuit movements\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of ocular smooth pursuit\Saccadic smooth pursuit\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of saccadic eye movements\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of saccadic eye movements\Dysmetric saccades\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of saccadic eye movements\Hypermetric saccades\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of saccadic eye movements\Hypometric saccades\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of saccadic eye movements\Slow saccadic eye movements\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Abnormality of saccadic eye movements\Slow saccadic eye movements\Slowed horizontal saccades\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Duane anomaly\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Impaired ocular adduction\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Limited extraocular movements\
